     4602     3.857142857E+00    -4.285714286E-01    -2.180063789E+00
     4603     4.285714286E+00     0.000000000E+00    -2.180063789E+00
     4604     3.000000000E+00    -4.285714286E-01    -2.180063789E+00
     4605     3.428571429E+00     0.000000000E+00    -2.180063789E+00
     4606     2.142857143E+00    -4.285714286E-01    -2.180063789E+00
     4607     2.571428571E+00     0.000000000E+00    -2.180063789E+00
     4608     1.285714286E+00    -4.285714286E-01    -2.180063789E+00
     4609     1.714285714E+00    -1.092739197E-15    -2.180063789E+00
     4610     8.571428571E-01    -1.092739197E-15    -2.180063789E+00
     4611     4.285714286E-01    -4.285714286E-01    -2.180063789E+00
     4612     3.471428571E+01     4.285714286E-01    -2.180063789E+00
     4613     3.514285714E+01     8.571428571E-01    -2.180063789E+00
     4614     3.557142857E+01     4.285714286E-01    -2.180063789E+00
     4615     3.385714286E+01     4.285714286E-01    -2.180063789E+00
     4616     3.428571429E+01     8.571428571E-01    -2.180063789E+00
     4617     3.300000000E+01     4.285714286E-01    -2.180063789E+00
     4618     3.342857143E+01     8.571428571E-01    -2.180063789E+00
     4619     3.214285714E+01     4.285714286E-01    -2.180063789E+00
     4620     3.257142857E+01     8.571428571E-01    -2.180063789E+00
     4621     3.128571429E+01     4.285714286E-01    -2.180063789E+00
     4622     3.171428571E+01     8.571428571E-01    -2.180063789E+00
     4623     3.042857143E+01     4.285714286E-01    -2.180063789E+00
     4624     3.085714286E+01     8.571428571E-01    -2.180063789E+00
     4625     2.957142857E+01     4.285714286E-01    -2.180063789E+00
     4626     3.000000000E+01     8.571428571E-01    -2.180063789E+00
     4627     2.871428571E+01     4.285714286E-01    -2.180063789E+00
     4628     2.914285714E+01     8.571428571E-01    -2.180063789E+00
     4629     2.785714286E+01     4.285714286E-01    -2.180063789E+00
     4630     2.828571429E+01     8.571428571E-01    -2.180063789E+00
     4631     2.700000000E+01     4.285714286E-01    -2.180063789E+00
     4632     2.742857143E+01     8.571428571E-01    -2.180063789E+00
     4633     2.614285714E+01     4.285714286E-01    -2.180063789E+00
     4634     2.657142857E+01     8.571428571E-01    -2.180063789E+00
     4635     2.528571429E+01     4.285714286E-01    -2.180063789E+00
     4636     2.571428571E+01     8.571428571E-01    -2.180063789E+00
     4637     2.442857143E+01     4.285714286E-01    -2.180063789E+00
     4638     2.485714286E+01     8.571428571E-01    -2.180063789E+00
     4639     2.357142857E+01     4.285714286E-01    -2.180063789E+00
     4640     2.400000000E+01     8.571428571E-01    -2.180063789E+00
     4641     2.271428571E+01     4.285714286E-01    -2.180063789E+00
     4642     2.314285714E+01     8.571428571E-01    -2.180063789E+00
     4643     2.185714286E+01     4.285714286E-01    -2.180063789E+00
     4644     2.228571429E+01     8.571428571E-01    -2.180063789E+00
     4645     2.100000000E+01     4.285714286E-01    -2.180063789E+00
     4646     2.142857143E+01     8.571428571E-01    -2.180063789E+00
     4647     2.014285714E+01     4.285714286E-01    -2.180063789E+00
     4648     2.057142857E+01     8.571428571E-01    -2.180063789E+00
     4649     1.928571429E+01     4.285714286E-01    -2.180063789E+00
     4650     1.971428571E+01     8.571428571E-01    -2.180063789E+00
     4651     1.842857143E+01     4.285714286E-01    -2.180063789E+00
     4652     1.885714286E+01     8.571428571E-01    -2.180063789E+00
     4653     1.757142857E+01     4.285714286E-01    -2.180063789E+00
     4654     1.800000000E+01     8.571428571E-01    -2.180063789E+00
     4655     1.671428571E+01     4.285714286E-01    -2.180063789E+00
     4656     1.714285714E+01     8.571428571E-01    -2.180063789E+00
     4657     1.585714286E+01     4.285714286E-01    -2.180063789E+00
     4658     1.628571429E+01     8.571428571E-01    -2.180063789E+00
     4659     1.500000000E+01     4.285714286E-01    -2.180063789E+00
     4660     1.542857143E+01     8.571428571E-01    -2.180063789E+00
     4661     1.414285714E+01     4.285714286E-01    -2.180063789E+00
     4662     1.457142857E+01     8.571428571E-01    -2.180063789E+00
     4663     1.328571429E+01     4.285714286E-01    -2.180063789E+00
     4664     1.371428571E+01     8.571428571E-01    -2.180063789E+00
     4665     1.242857143E+01     4.285714286E-01    -2.180063789E+00
     4666     1.285714286E+01     8.571428571E-01    -2.180063789E+00
     4667     1.157142857E+01     4.285714286E-01    -2.180063789E+00
     4668     1.200000000E+01     8.571428571E-01    -2.180063789E+00
     4669     1.071428571E+01     4.285714286E-01    -2.180063789E+00
     4670     1.114285714E+01     8.571428571E-01    -2.180063789E+00
     4671     9.857142857E+00     4.285714286E-01    -2.180063789E+00
     4672     1.028571429E+01     8.571428571E-01    -2.180063789E+00
     4673     9.000000000E+00     4.285714286E-01    -2.180063789E+00
     4674     9.428571429E+00     8.571428571E-01    -2.180063789E+00
     4675     8.142857143E+00     4.285714286E-01    -2.180063789E+00
     4676     8.571428571E+00     8.571428571E-01    -2.180063789E+00
     4677     7.285714286E+00     4.285714286E-01    -2.180063789E+00
     4678     7.714285714E+00     8.571428571E-01    -2.180063789E+00
     4679     6.428571429E+00     4.285714286E-01    -2.180063789E+00
     4680     6.857142857E+00     8.571428571E-01    -2.180063789E+00
     4681     5.571428571E+00     4.285714286E-01    -2.180063789E+00
     4682     6.000000000E+00     8.571428571E-01    -2.180063789E+00
     4683     4.714285714E+00     4.285714286E-01    -2.180063789E+00
     4684     5.142857143E+00     8.571428571E-01    -2.180063789E+00
     4685     3.857142857E+00     4.285714286E-01    -2.180063789E+00
     4686     4.285714286E+00     8.571428571E-01    -2.180063789E+00
     4687     3.000000000E+00     4.285714286E-01    -2.180063789E+00
     4688     3.428571429E+00     8.571428571E-01    -2.180063789E+00
     4689     2.142857143E+00     4.285714286E-01    -2.180063789E+00
     4690     2.571428571E+00     8.571428571E-01    -2.180063789E+00
     4691     1.285714286E+00     4.285714286E-01    -2.180063789E+00
     4692     1.714285714E+00     8.571428571E-01    -2.180063789E+00
     4693     8.571428571E-01     8.571428571E-01    -2.180063789E+00
     4694     4.285714286E-01     4.285714286E-01    -2.180063789E+00
     4695     3.471428571E+01     1.285714286E+00    -2.180063789E+00
     4696     3.514285714E+01     1.714285714E+00    -2.180063789E+00
     4697     3.557142857E+01     1.285714286E+00    -2.180063789E+00
     4698     3.385714286E+01     1.285714286E+00    -2.180063789E+00
     4699     3.428571429E+01     1.714285714E+00    -2.180063789E+00
     4700     3.300000000E+01     1.285714286E+00    -2.180063789E+00
     4701     3.342857143E+01     1.714285714E+00    -2.180063789E+00
     4702     3.214285714E+01     1.285714286E+00    -2.180063789E+00
     4703     3.257142857E+01     1.714285714E+00    -2.180063789E+00
     4704     3.128571429E+01     1.285714286E+00    -2.180063789E+00
     4705     3.171428571E+01     1.714285714E+00    -2.180063789E+00
     4706     3.042857143E+01     1.285714286E+00    -2.180063789E+00
     4707     3.085714286E+01     1.714285714E+00    -2.180063789E+00
     4708     2.957142857E+01     1.285714286E+00    -2.180063789E+00
     4709     3.000000000E+01     1.714285714E+00    -2.180063789E+00
     4710     2.871428571E+01     1.285714286E+00    -2.180063789E+00
     4711     2.914285714E+01     1.714285714E+00    -2.180063789E+00
     4712     2.785714286E+01     1.285714286E+00    -2.180063789E+00
     4713     2.828571429E+01     1.714285714E+00    -2.180063789E+00
     4714     2.700000000E+01     1.285714286E+00    -2.180063789E+00
     4715     2.742857143E+01     1.714285714E+00    -2.180063789E+00
     4716     2.614285714E+01     1.285714286E+00    -2.180063789E+00
     4717     2.657142857E+01     1.714285714E+00    -2.180063789E+00
     4718     2.528571429E+01     1.285714286E+00    -2.180063789E+00
     4719     2.571428571E+01     1.714285714E+00    -2.180063789E+00
     4720     2.442857143E+01     1.285714286E+00    -2.180063789E+00
     4721     2.485714286E+01     1.714285714E+00    -2.180063789E+00
     4722     2.357142857E+01     1.285714286E+00    -2.180063789E+00
     4723     2.400000000E+01     1.714285714E+00    -2.180063789E+00
     4724     2.271428571E+01     1.285714286E+00    -2.180063789E+00
     4725     2.314285714E+01     1.714285714E+00    -2.180063789E+00
     4726     2.185714286E+01     1.285714286E+00    -2.180063789E+00
     4727     2.228571429E+01     1.714285714E+00    -2.180063789E+00
     4728     2.100000000E+01     1.285714286E+00    -2.180063789E+00
     4729     2.142857143E+01     1.714285714E+00    -2.180063789E+00
     4730     2.014285714E+01     1.285714286E+00    -2.180063789E+00
     4731     2.057142857E+01     1.714285714E+00    -2.180063789E+00
     4732     1.928571429E+01     1.285714286E+00    -2.180063789E+00
     4733     1.971428571E+01     1.714285714E+00    -2.180063789E+00
     4734     1.842857143E+01     1.285714286E+00    -2.180063789E+00
     4735     1.885714286E+01     1.714285714E+00    -2.180063789E+00
     4736     1.757142857E+01     1.285714286E+00    -2.180063789E+00
     4737     1.800000000E+01     1.714285714E+00    -2.180063789E+00
     4738     1.671428571E+01     1.285714286E+00    -2.180063789E+00
     4739     1.714285714E+01     1.714285714E+00    -2.180063789E+00
     4740     1.585714286E+01     1.285714286E+00    -2.180063789E+00
     4741     1.628571429E+01     1.714285714E+00    -2.180063789E+00
     4742     1.500000000E+01     1.285714286E+00    -2.180063789E+00
     4743     1.542857143E+01     1.714285714E+00    -2.180063789E+00
     4744     1.414285714E+01     1.285714286E+00    -2.180063789E+00
     4745     1.457142857E+01     1.714285714E+00    -2.180063789E+00
     4746     1.328571429E+01     1.285714286E+00    -2.180063789E+00
     4747     1.371428571E+01     1.714285714E+00    -2.180063789E+00
     4748     1.242857143E+01     1.285714286E+00    -2.180063789E+00
     4749     1.285714286E+01     1.714285714E+00    -2.180063789E+00
     4750     1.157142857E+01     1.285714286E+00    -2.180063789E+00
     4751     1.200000000E+01     1.714285714E+00    -2.180063789E+00
     4752     1.071428571E+01     1.285714286E+00    -2.180063789E+00
     4753     1.114285714E+01     1.714285714E+00    -2.180063789E+00
     4754     9.857142857E+00     1.285714286E+00    -2.180063789E+00
     4755     1.028571429E+01     1.714285714E+00    -2.180063789E+00
     4756     9.000000000E+00     1.285714286E+00    -2.180063789E+00
     4757     9.428571429E+00     1.714285714E+00    -2.180063789E+00
     4758     8.142857143E+00     1.285714286E+00    -2.180063789E+00
     4759     8.571428571E+00     1.714285714E+00    -2.180063789E+00
     4760     7.285714286E+00     1.285714286E+00    -2.180063789E+00
     4761     7.714285714E+00     1.714285714E+00    -2.180063789E+00
     4762     6.428571429E+00     1.285714286E+00    -2.180063789E+00
     4763     6.857142857E+00     1.714285714E+00    -2.180063789E+00
     4764     5.571428571E+00     1.285714286E+00    -2.180063789E+00
     4765     6.000000000E+00     1.714285714E+00    -2.180063789E+00
     4766     4.714285714E+00     1.285714286E+00    -2.180063789E+00
     4767     5.142857143E+00     1.714285714E+00    -2.180063789E+00
     4768     3.857142857E+00     1.285714286E+00    -2.180063789E+00
     4769     4.285714286E+00     1.714285714E+00    -2.180063789E+00
     4770     3.000000000E+00     1.285714286E+00    -2.180063789E+00
     4771     3.428571429E+00     1.714285714E+00    -2.180063789E+00
     4772     2.142857143E+00     1.285714286E+00    -2.180063789E+00
     4773     2.571428571E+00     1.714285714E+00    -2.180063789E+00
     4774     1.285714286E+00     1.285714286E+00    -2.180063789E+00
     4775     1.714285714E+00     1.714285714E+00    -2.180063789E+00
     4776     8.571428571E-01     1.714285714E+00    -2.180063789E+00
     4777     4.285714286E-01     1.285714286E+00    -2.180063789E+00
     4778     3.471428571E+01     2.142857143E+00    -2.180063789E+00
     4779     3.514285714E+01     2.571428571E+00    -2.180063789E+00
     4780     3.557142857E+01     2.142857143E+00    -2.180063789E+00
     4781     3.385714286E+01     2.142857143E+00    -2.180063789E+00
     4782     3.428571429E+01     2.571428571E+00    -2.180063789E+00
     4783     3.300000000E+01     2.142857143E+00    -2.180063789E+00
     4784     3.342857143E+01     2.571428571E+00    -2.180063789E+00
     4785     3.214285714E+01     2.142857143E+00    -2.180063789E+00
     4786     3.257142857E+01     2.571428571E+00    -2.180063789E+00
     4787     3.128571429E+01     2.142857143E+00    -2.180063789E+00
     4788     3.171428571E+01     2.571428571E+00    -2.180063789E+00
     4789     3.042857143E+01     2.142857143E+00    -2.180063789E+00
     4790     3.085714286E+01     2.571428571E+00    -2.180063789E+00
     4791     2.957142857E+01     2.142857143E+00    -2.180063789E+00
     4792     3.000000000E+01     2.571428571E+00    -2.180063789E+00
     4793     2.871428571E+01     2.142857143E+00    -2.180063789E+00
     4794     2.914285714E+01     2.571428571E+00    -2.180063789E+00
     4795     2.785714286E+01     2.142857143E+00    -2.180063789E+00
     4796     2.828571429E+01     2.571428571E+00    -2.180063789E+00
     4797     2.700000000E+01     2.142857143E+00    -2.180063789E+00
     4798     2.742857143E+01     2.571428571E+00    -2.180063789E+00
     4799     2.614285714E+01     2.142857143E+00    -2.180063789E+00
     4800     2.657142857E+01     2.571428571E+00    -2.180063789E+00
     4801     2.528571429E+01     2.142857143E+00    -2.180063789E+00
     4802     2.571428571E+01     2.571428571E+00    -2.180063789E+00
     4803     2.442857143E+01     2.142857143E+00    -2.180063789E+00
     4804     2.485714286E+01     2.571428571E+00    -2.180063789E+00
     4805     2.357142857E+01     2.142857143E+00    -2.180063789E+00
     4806     2.400000000E+01     2.571428571E+00    -2.180063789E+00
     4807     2.271428571E+01     2.142857143E+00    -2.180063789E+00
     4808     2.314285714E+01     2.571428571E+00    -2.180063789E+00
     4809     2.185714286E+01     2.142857143E+00    -2.180063789E+00
     4810     2.228571429E+01     2.571428571E+00    -2.180063789E+00
     4811     2.100000000E+01     2.142857143E+00    -2.180063789E+00
     4812     2.142857143E+01     2.571428571E+00    -2.180063789E+00
     4813     2.014285714E+01     2.142857143E+00    -2.180063789E+00
     4814     2.057142857E+01     2.571428571E+00    -2.180063789E+00
     4815     1.928571429E+01     2.142857143E+00    -2.180063789E+00
     4816     1.971428571E+01     2.571428571E+00    -2.180063789E+00
     4817     1.842857143E+01     2.142857143E+00    -2.180063789E+00
     4818     1.885714286E+01     2.571428571E+00    -2.180063789E+00
     4819     1.757142857E+01     2.142857143E+00    -2.180063789E+00
     4820     1.800000000E+01     2.571428571E+00    -2.180063789E+00
     4821     1.671428571E+01     2.142857143E+00    -2.180063789E+00
     4822     1.714285714E+01     2.571428571E+00    -2.180063789E+00
     4823     1.585714286E+01     2.142857143E+00    -2.180063789E+00
     4824     1.628571429E+01     2.571428571E+00    -2.180063789E+00
     4825     1.500000000E+01     2.142857143E+00    -2.180063789E+00
     4826     1.542857143E+01     2.571428571E+00    -2.180063789E+00
     4827     1.414285714E+01     2.142857143E+00    -2.180063789E+00
     4828     1.457142857E+01     2.571428571E+00    -2.180063789E+00
     4829     1.328571429E+01     2.142857143E+00    -2.180063789E+00
     4830     1.371428571E+01     2.571428571E+00    -2.180063789E+00
     4831     1.242857143E+01     2.142857143E+00    -2.180063789E+00
     4832     1.285714286E+01     2.571428571E+00    -2.180063789E+00
     4833     1.157142857E+01     2.142857143E+00    -2.180063789E+00
     4834     1.200000000E+01     2.571428571E+00    -2.180063789E+00
     4835     1.071428571E+01     2.142857143E+00    -2.180063789E+00
     4836     1.114285714E+01     2.571428571E+00    -2.180063789E+00
     4837     9.857142857E+00     2.142857143E+00    -2.180063789E+00
     4838     1.028571429E+01     2.571428571E+00    -2.180063789E+00
     4839     9.000000000E+00     2.142857143E+00    -2.180063789E+00
     4840     9.428571429E+00     2.571428571E+00    -2.180063789E+00
     4841     8.142857143E+00     2.142857143E+00    -2.180063789E+00
     4842     8.571428571E+00     2.571428571E+00    -2.180063789E+00
     4843     7.285714286E+00     2.142857143E+00    -2.180063789E+00
     4844     7.714285714E+00     2.571428571E+00    -2.180063789E+00
     4845     6.428571429E+00     2.142857143E+00    -2.180063789E+00
     4846     6.857142857E+00     2.571428571E+00    -2.180063789E+00
     4847     5.571428571E+00     2.142857143E+00    -2.180063789E+00
     4848     6.000000000E+00     2.571428571E+00    -2.180063789E+00
     4849     4.714285714E+00     2.142857143E+00    -2.180063789E+00
     4850     5.142857143E+00     2.571428571E+00    -2.180063789E+00
     4851     3.857142857E+00     2.142857143E+00    -2.180063789E+00
     4852     4.285714286E+00     2.571428571E+00    -2.180063789E+00
     4853     3.000000000E+00     2.142857143E+00    -2.180063789E+00
     4854     3.428571429E+00     2.571428571E+00    -2.180063789E+00
     4855     2.142857143E+00     2.142857143E+00    -2.180063789E+00
     4856     2.571428571E+00     2.571428571E+00    -2.180063789E+00
     4857     1.285714286E+00     2.142857143E+00    -2.180063789E+00
     4858     1.714285714E+00     2.571428571E+00    -2.180063789E+00
     4859     8.571428571E-01     2.571428571E+00    -2.180063789E+00
     4860     4.285714286E-01     2.142857143E+00    -2.180063789E+00
     4861     1.285714286E+00     2.142857143E+00     8.199362109E-01
     4862     8.571428571E-01     1.714285714E+00     8.199362109E-01
     4863     4.285714286E-01     2.142857143E+00     8.199362109E-01
     4864     8.571428571E-01     2.571428571E+00     8.199362109E-01
     4865     2.142857143E+00     2.142857143E+00     8.199362109E-01
     4866     1.714285714E+00     1.714285714E+00     8.199362109E-01
     4867     1.714285714E+00     2.571428571E+00     8.199362109E-01
     4868     3.000000000E+00     2.142857143E+00     8.199362109E-01
     4869     2.571428571E+00     1.714285714E+00     8.199362109E-01
     4870     2.571428571E+00     2.571428571E+00     8.199362109E-01
     4871     3.857142857E+00     2.142857143E+00     8.199362109E-01
     4872     3.428571429E+00     1.714285714E+00     8.199362109E-01
     4873     3.428571429E+00     2.571428571E+00     8.199362109E-01
     4874     4.714285714E+00     2.142857143E+00     8.199362109E-01
     4875     4.285714286E+00     1.714285714E+00     8.199362109E-01
     4876     4.285714286E+00     2.571428571E+00     8.199362109E-01
     4877     5.571428571E+00     2.142857143E+00     8.199362109E-01
     4878     5.142857143E+00     1.714285714E+00     8.199362109E-01
     4879     5.142857143E+00     2.571428571E+00     8.199362109E-01
     4880     6.428571429E+00     2.142857143E+00     8.199362109E-01
     4881     6.000000000E+00     1.714285714E+00     8.199362109E-01
     4882     6.000000000E+00     2.571428571E+00     8.199362109E-01
     4883     7.285714286E+00     2.142857143E+00     8.199362109E-01
     4884     6.857142857E+00     1.714285714E+00     8.199362109E-01
     4885     6.857142857E+00     2.571428571E+00     8.199362109E-01
     4886     8.142857143E+00     2.142857143E+00     8.199362109E-01
     4887     7.714285714E+00     1.714285714E+00     8.199362109E-01
     4888     7.714285714E+00     2.571428571E+00     8.199362109E-01
     4889     9.000000000E+00     2.142857143E+00     8.199362109E-01
     4890     8.571428571E+00     1.714285714E+00     8.199362109E-01
     4891     8.571428571E+00     2.571428571E+00     8.199362109E-01
     4892     9.857142857E+00     2.142857143E+00     8.199362109E-01
     4893     9.428571429E+00     1.714285714E+00     8.199362109E-01
     4894     9.428571429E+00     2.571428571E+00     8.199362109E-01
     4895     1.071428571E+01     2.142857143E+00     8.199362109E-01
     4896     1.028571429E+01     1.714285714E+00     8.199362109E-01
     4897     1.028571429E+01     2.571428571E+00     8.199362109E-01
     4898     1.157142857E+01     2.142857143E+00     8.199362109E-01
     4899     1.114285714E+01     1.714285714E+00     8.199362109E-01
     4900     1.114285714E+01     2.571428571E+00     8.199362109E-01
     4901     1.242857143E+01     2.142857143E+00     8.199362109E-01
     4902     1.200000000E+01     1.714285714E+00     8.199362109E-01
     4903     1.200000000E+01     2.571428571E+00     8.199362109E-01
     4904     1.328571429E+01     2.142857143E+00     8.199362109E-01
     4905     1.285714286E+01     1.714285714E+00     8.199362109E-01
     4906     1.285714286E+01     2.571428571E+00     8.199362109E-01
     4907     1.414285714E+01     2.142857143E+00     8.199362109E-01
     4908     1.371428571E+01     1.714285714E+00     8.199362109E-01
     4909     1.371428571E+01     2.571428571E+00     8.199362109E-01
     4910     1.500000000E+01     2.142857143E+00     8.199362109E-01
     4911     1.457142857E+01     1.714285714E+00     8.199362109E-01
     4912     1.457142857E+01     2.571428571E+00     8.199362109E-01
     4913     1.585714286E+01     2.142857143E+00     8.199362109E-01
     4914     1.542857143E+01     1.714285714E+00     8.199362109E-01
     4915     1.542857143E+01     2.571428571E+00     8.199362109E-01
     4916     1.671428571E+01     2.142857143E+00     8.199362109E-01
     4917     1.628571429E+01     1.714285714E+00     8.199362109E-01
     4918     1.628571429E+01     2.571428571E+00     8.199362109E-01
     4919     1.757142857E+01     2.142857143E+00     8.199362109E-01
     4920     1.714285714E+01     1.714285714E+00     8.199362109E-01
     4921     1.714285714E+01     2.571428571E+00     8.199362109E-01
     4922     1.842857143E+01     2.142857143E+00     8.199362109E-01
     4923     1.800000000E+01     1.714285714E+00     8.199362109E-01
     4924     1.800000000E+01     2.571428571E+00     8.199362109E-01
     4925     1.928571429E+01     2.142857143E+00     8.199362109E-01
     4926     1.885714286E+01     1.714285714E+00     8.199362109E-01
     4927     1.885714286E+01     2.571428571E+00     8.199362109E-01
     4928     2.014285714E+01     2.142857143E+00     8.199362109E-01
     4929     1.971428571E+01     1.714285714E+00     8.199362109E-01
     4930     1.971428571E+01     2.571428571E+00     8.199362109E-01
     4931     2.100000000E+01     2.142857143E+00     8.199362109E-01
     4932     2.057142857E+01     1.714285714E+00     8.199362109E-01
     4933     2.057142857E+01     2.571428571E+00     8.199362109E-01
     4934     2.185714286E+01     2.142857143E+00     8.199362109E-01
     4935     2.142857143E+01     1.714285714E+00     8.199362109E-01
     4936     2.142857143E+01     2.571428571E+00     8.199362109E-01
     4937     2.271428571E+01     2.142857143E+00     8.199362109E-01
     4938     2.228571429E+01     1.714285714E+00     8.199362109E-01
     4939     2.228571429E+01     2.571428571E+00     8.199362109E-01
     4940     2.357142857E+01     2.142857143E+00     8.199362109E-01
     4941     2.314285714E+01     1.714285714E+00     8.199362109E-01
     4942     2.314285714E+01     2.571428571E+00     8.199362109E-01
     4943     2.442857143E+01     2.142857143E+00     8.199362109E-01
     4944     2.400000000E+01     1.714285714E+00     8.199362109E-01
     4945     2.400000000E+01     2.571428571E+00     8.199362109E-01
     4946     2.528571429E+01     2.142857143E+00     8.199362109E-01
     4947     2.485714286E+01     1.714285714E+00     8.199362109E-01
     4948     2.485714286E+01     2.571428571E+00     8.199362109E-01
     4949     2.614285714E+01     2.142857143E+00     8.199362109E-01
     4950     2.571428571E+01     1.714285714E+00     8.199362109E-01
     4951     2.571428571E+01     2.571428571E+00     8.199362109E-01
     4952     2.700000000E+01     2.142857143E+00     8.199362109E-01
     4953     2.657142857E+01     1.714285714E+00     8.199362109E-01
     4954     2.657142857E+01     2.571428571E+00     8.199362109E-01
     4955     2.785714286E+01     2.142857143E+00     8.199362109E-01
     4956     2.742857143E+01     1.714285714E+00     8.199362109E-01
     4957     2.742857143E+01     2.571428571E+00     8.199362109E-01
     4958     2.871428571E+01     2.142857143E+00     8.199362109E-01
     4959     2.828571429E+01     1.714285714E+00     8.199362109E-01
     4960     2.828571429E+01     2.571428571E+00     8.199362109E-01
     4961     2.957142857E+01     2.142857143E+00     8.199362109E-01
     4962     2.914285714E+01     1.714285714E+00     8.199362109E-01
     4963     2.914285714E+01     2.571428571E+00     8.199362109E-01
     4964     3.042857143E+01     2.142857143E+00     8.199362109E-01
     4965     3.000000000E+01     1.714285714E+00     8.199362109E-01
     4966     3.000000000E+01     2.571428571E+00     8.199362109E-01
     4967     3.128571429E+01     2.142857143E+00     8.199362109E-01
     4968     3.085714286E+01     1.714285714E+00     8.199362109E-01
     4969     3.085714286E+01     2.571428571E+00     8.199362109E-01
     4970     3.214285714E+01     2.142857143E+00     8.199362109E-01
     4971     3.171428571E+01     1.714285714E+00     8.199362109E-01
     4972     3.171428571E+01     2.571428571E+00     8.199362109E-01
     4973     3.300000000E+01     2.142857143E+00     8.199362109E-01
     4974     3.257142857E+01     1.714285714E+00     8.199362109E-01
     4975     3.257142857E+01     2.571428571E+00     8.199362109E-01
     4976     3.385714286E+01     2.142857143E+00     8.199362109E-01
     4977     3.342857143E+01     1.714285714E+00     8.199362109E-01
     4978     3.342857143E+01     2.571428571E+00     8.199362109E-01
     4979     3.471428571E+01     2.142857143E+00     8.199362109E-01
     4980     3.428571429E+01     1.714285714E+00     8.199362109E-01
     4981     3.428571429E+01     2.571428571E+00     8.199362109E-01
     4982     3.514285714E+01     1.714285714E+00     8.199362109E-01
     4983     3.557142857E+01     2.142857143E+00     8.199362109E-01
     4984     3.514285714E+01     2.571428571E+00     8.199362109E-01
     4985     1.285714286E+00     1.285714286E+00     8.199362109E-01
     4986     8.571428571E-01     8.571428571E-01     8.199362109E-01
     4987     4.285714286E-01     1.285714286E+00     8.199362109E-01
     4988     2.142857143E+00     1.285714286E+00     8.199362109E-01
     4989     1.714285714E+00     8.571428571E-01     8.199362109E-01
     4990     3.000000000E+00     1.285714286E+00     8.199362109E-01
     4991     2.571428571E+00     8.571428571E-01     8.199362109E-01
     4992     3.857142857E+00     1.285714286E+00     8.199362109E-01
     4993     3.428571429E+00     8.571428571E-01     8.199362109E-01
     4994     4.714285714E+00     1.285714286E+00     8.199362109E-01
     4995     4.285714286E+00     8.571428571E-01     8.199362109E-01
     4996     5.571428571E+00     1.285714286E+00     8.199362109E-01
     4997     5.142857143E+00     8.571428571E-01     8.199362109E-01
     4998     6.428571429E+00     1.285714286E+00     8.199362109E-01
     4999     6.000000000E+00     8.571428571E-01     8.199362109E-01
     5000     7.285714286E+00     1.285714286E+00     8.199362109E-01
     5001     6.857142857E+00     8.571428571E-01     8.199362109E-01
     5002     8.142857143E+00     1.285714286E+00     8.199362109E-01
     5003     7.714285714E+00     8.571428571E-01     8.199362109E-01
     5004     9.000000000E+00     1.285714286E+00     8.199362109E-01
     5005     8.571428571E+00     8.571428571E-01     8.199362109E-01
     5006     9.857142857E+00     1.285714286E+00     8.199362109E-01
     5007     9.428571429E+00     8.571428571E-01     8.199362109E-01
     5008     1.071428571E+01     1.285714286E+00     8.199362109E-01
     5009     1.028571429E+01     8.571428571E-01     8.199362109E-01
     5010     1.157142857E+01     1.285714286E+00     8.199362109E-01
     5011     1.114285714E+01     8.571428571E-01     8.199362109E-01
     5012     1.242857143E+01     1.285714286E+00     8.199362109E-01
     5013     1.200000000E+01     8.571428571E-01     8.199362109E-01
     5014     1.328571429E+01     1.285714286E+00     8.199362109E-01
     5015     1.285714286E+01     8.571428571E-01     8.199362109E-01
     5016     1.414285714E+01     1.285714286E+00     8.199362109E-01
     5017     1.371428571E+01     8.571428571E-01     8.199362109E-01
     5018     1.500000000E+01     1.285714286E+00     8.199362109E-01
     5019     1.457142857E+01     8.571428571E-01     8.199362109E-01
     5020     1.585714286E+01     1.285714286E+00     8.199362109E-01
     5021     1.542857143E+01     8.571428571E-01     8.199362109E-01
     5022     1.671428571E+01     1.285714286E+00     8.199362109E-01
     5023     1.628571429E+01     8.571428571E-01     8.199362109E-01
     5024     1.757142857E+01     1.285714286E+00     8.199362109E-01
     5025     1.714285714E+01     8.571428571E-01     8.199362109E-01
     5026     1.842857143E+01     1.285714286E+00     8.199362109E-01
     5027     1.800000000E+01     8.571428571E-01     8.199362109E-01
     5028     1.928571429E+01     1.285714286E+00     8.199362109E-01
     5029     1.885714286E+01     8.571428571E-01     8.199362109E-01
     5030     2.014285714E+01     1.285714286E+00     8.199362109E-01
     5031     1.971428571E+01     8.571428571E-01     8.199362109E-01
     5032     2.100000000E+01     1.285714286E+00     8.199362109E-01
     5033     2.057142857E+01     8.571428571E-01     8.199362109E-01
     5034     2.185714286E+01     1.285714286E+00     8.199362109E-01
     5035     2.142857143E+01     8.571428571E-01     8.199362109E-01
     5036     2.271428571E+01     1.285714286E+00     8.199362109E-01
     5037     2.228571429E+01     8.571428571E-01     8.199362109E-01
     5038     2.357142857E+01     1.285714286E+00     8.199362109E-01
     5039     2.314285714E+01     8.571428571E-01     8.199362109E-01
     5040     2.442857143E+01     1.285714286E+00     8.199362109E-01
     5041     2.400000000E+01     8.571428571E-01     8.199362109E-01
     5042     2.528571429E+01     1.285714286E+00     8.199362109E-01
     5043     2.485714286E+01     8.571428571E-01     8.199362109E-01
     5044     2.614285714E+01     1.285714286E+00     8.199362109E-01
